State       ,Year ,Type_code        ,Type                                     ,Gender ,Age_group ,Total
West Bengal ,2001 ,Education_Status ,Hr. Secondary/Intermediate/Pre-Universit ,Female ,0-100+    ,392
West Bengal ,2001 ,Education_Status ,Diploma                                  ,Female ,0-100+    ,116
West Bengal ,2001 ,Education_Status ,No Education                             ,Female ,0-100+    ,1989
West Bengal ,2001 ,Education_Status ,Post Graduate and Above                  ,Female ,0-100+    ,38
West Bengal ,2001 ,Education_Status ,Middle                                   ,Female ,0-100+    ,1222
West Bengal ,2001 ,Education_Status ,Graduate                                 ,Female ,0-100+    ,136
West Bengal ,2001 ,Education_Status ,Matriculate/Secondary                    ,Female ,0-100+    ,562
West Bengal ,2001 ,Education_Status ,Primary                                  ,Female ,0-100+    ,1740
West Bengal ,2001 ,Education_Status ,Post Graduate and Above                  ,Male   ,0-100+    ,96
West Bengal ,2001 ,Education_Status ,Primary                                  ,Male   ,0-100+    ,2076
West Bengal ,2001 ,Education_Status ,No Education                             ,Male   ,0-100+    ,1925
West Bengal ,2001 ,Education_Status ,Matriculate/Secondary                    ,Male   ,0-100+    ,773
West Bengal ,2001 ,Education_Status ,Graduate                                 ,Male   ,0-100+    ,274
West Bengal ,2001 ,Education_Status ,Hr. Secondary/Intermediate/Pre-Universit ,Male   ,0-100+    ,473
West Bengal ,2001 ,Education_Status ,Diploma                                  ,Male   ,0-100+    ,225
West Bengal ,2001 ,Education_Status ,Middle                                   ,Male   ,0-100+    ,1653
West Bengal ,2002 ,Education_Status ,Graduate                                 ,Female ,0-100+    ,85
West Bengal ,2002 ,Education_Status ,Matriculate/Secondary                    ,Female ,0-100+    ,742
West Bengal ,2002 ,Education_Status ,Hr. Secondary/Intermediate/Pre-Universit ,Female ,0-100+    ,395
West Bengal ,2002 ,Education_Status ,Middle                                   ,Female ,0-100+    ,1098
West Bengal ,2002 ,Education_Status ,Post Graduate and Above                  ,Female ,0-100+    ,10
West Bengal ,2002 ,Education_Status ,Primary                                  ,Female ,0-100+    ,1652
West Bengal ,2002 ,Education_Status ,No Education                             ,Female ,0-100+    ,1817
West Bengal ,2002 ,Education_Status ,Diploma                                  ,Female ,0-100+    ,84
West Bengal ,2002 ,Education_Status ,Graduate                                 ,Male   ,0-100+    ,180
West Bengal ,2002 ,Education_Status ,No Education                             ,Male   ,0-100+    ,1682
West Bengal ,2002 ,Education_Status ,Diploma                                  ,Male   ,0-100+    ,151
